Pulling remaining 2 models in background...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  25% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.2 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  26% ▕████              ▏ 1.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  25% ▕████              ▏ 2.3 GB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   20 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   30 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  60% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   19 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   30 MB/s   2m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.8 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   33 MB/s   2m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   34 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕██████████        ▏ 2.9 GB/4.7 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   34 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   34 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   34 MB/s   2m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   34 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   37 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   37 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   37 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   37 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  61% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.9 GB/9.0 GB   37 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  41% ▕███████           ▏ 3.7 GB/9.0 GB   37 MB/s   2m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   19 MB/s   4m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   19 MB/s   4m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   19 MB/s   4m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   19 MB/s   4m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   19 MB/s   4m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.7 GB/9.0 GB   19 MB/s   4m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   19 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   19 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   17 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   19 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   19 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   19 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  62% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   16 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   18 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  42% ▕███████           ▏ 3.8 GB/9.0 GB   17 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   18 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   18 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   18 MB/s   4m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 2.9 GB/4.7 GB   18 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   18 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 3.0 GB/4.7 GB   18 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   18 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 3.0 GB/4.7 GB   18 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   18 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 3.0 GB/4.7 GB   18 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   18 MB/s   4m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 3.0 GB/4.7 GB   18 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  43% ▕███████           ▏ 3.8 GB/9.0 GB   18 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  63% ▕███████████       ▏ 3.0 GB/4.7 GB   18 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
